N,P,K,pH,EC,OC,S,Zn,Fe,Cu,Mn,B,OM,Fertility
207.0,6.1,454.0,7.4,0.43,0.12,2.5,0.35,3.93,0.88,8.68,0.06,0.2064,0.0
200.0,6.8,391.0,7.67,0.72,0.35,3.0,0.37,2.93,0.96,8.65,0.07,0.602,0.0
301.0,7.2,412.0,7.71,0.64,0.32,4.0,0.29,2.63,0.83,7.76,0.09,0.5504,1.0
188.0,6.4,422.0,7.78,0.56,0.53,4.2,0.23,2.72,0.43,7.74,0.08,0.9116,0.0
201.0,7.5,465.0,7.71,0.48,0.5,5.1,0.22,2.87,0.72,7.72,0.18,0.86,0.0
207.0,5.9,243.0,7.62,0.45,0.76,7.2,0.24,2.47,0.73,7.63,0.21,1.3072,0.0
307.0,6.6,401.0,7.53,0.71,0.82,3.0,0.34,2.93,0.67,7.84,0.24,1.4104,1.0
207.0,7.7,380.0,7.64,0.67,0.26,4.2,0.26,3.93,0.68,8.85,0.27,0.4472,0.0
326.0,8.3,285.0,7.38,0.82,0.88,4.3,0.27,3.63,0.63,8.96,0.18,1.5136,1.0
270.0,6.8,296.0,7.59,0.33,0.56,5.1,0.26,3.74,0.74,8.73,0.15,0.9632,1.0
195.0,4.8,496.0,7.43,0.67,0.85,3.5,0.27,2.45,0.74,6.73,0.18,1.462,0.0
182.0,8.3,338.0,7.61,0.58,0.88,4.2,0.26,2.56,0.71,7.83,0.16,1.5136,0.0
295.0,4.8,348.0,7.77,0.61,0.24,2.5,0.25,2.84,0.12,7.73,0.07,0.4128,1.0
151.0,7.5,327.0,7.63,0.73,0.29,4.8,0.33,2.49,0.63,7.23,0.18,0.4988,0.0
333.0,5.9,391.0,7.44,0.66,0.26,5.0,0.26,3.51,0.25,7.35,0.15,0.4472,1.0
157.0,6.4,327.0,7.45,0.34,0.5,5.1,0.35,2.56,0.14,8.75,0.14,0.86,0.0
370.0,5.0,496.0,7.62,0.41,0.76,6.2,0.34,2.44,0.25,8.36,0.09,1.3072,1.0
163.0,5.9,317.0,7.43,0.38,0.59,3.5,0.34,3.43,0.16,8.32,0.1,1.0148,0.0
377.0,6.8,327.0,7.51,0.85,0.26,4.0,0.25,3.63,1.08,7.84,0.13,0.4472,1.0
264.0,7.9,391.0,7.34,0.61,0.24,3.0,0.25,2.44,0.22,7.44,0.21,0.4128,1.0
358.0,7.2,359.0,7.49,0.67,0.5,2.5,0.26,2.64,0.29,7.55,0.19,0.86,1.0
320.0,4.6,422.0,7.38,0.53,0.76,6.0,0.24,2.74,0.18,7.66,0.07,1.3072,1.0
126.0,7.5,444.0,7.67,0.7,0.74,7.1,0.35,2.43,1.96,7.77,0.1,1.2728,0.0
333.0,6.8,327.0,7.53,0.62,0.38,3.5,0.26,3.44,0.45,7.84,0.12,0.6536,1.0
213.0,8.6,348.0,7.62,0.64,0.15,4.0,0.27,3.45,0.86,8.43,0.13,0.258,0.0
245.0,5.9,285.0,7.61,0.71,0.24,4.8,0.34,2.56,0.1,7.54,0.15,0.4128,0.0
157.0,5.0,401.0,7.58,0.45,0.21,3.5,0.32,2.67,0.64,7.45,0.19,0.3612,0.0
213.0,5.7,507.0,7.66,0.63,0.47,4.8,0.33,2.74,0.73,7.68,0.18,0.8084,0.0
82.0,7.5,391.0,7.65,0.78,0.76,6.0,0.27,4.44,0.83,7.73,0.21,1.3072,0.0
195.0,5.9,422.0,7.66,0.53,0.74,7.1,0.27,3.44,0.43,8.74,0.25,1.2728,0.0
100.0,6.8,560.0,7.71,0.67,1.03,6.2,0.38,2.45,1.54,8.25,0.07,1.7716,0.0
238.0,5.7,454.0,7.61,0.62,1.09,3.5,0.34,2.56,1.1,7.36,0.14,1.8748,0.0
213.0,4.0809215418899605,539.0,7.54,0.44,0.82,4.0,0.33,2.67,0.64,7.58,0.1,1.4104,0.0
1.791759469228055,7.2,285.0,7.42,0.53,0.82,2.8,0.34,2.68,0.73,7.34,0.12,1.4104,0.0
257.0,6.4,243.0,7.43,0.58,0.26,3.9,0.34,3.74,0.84,8.94,0.13,0.4472,0.0
188.0,5.7,317.0,7.52,0.62,0.29,4.2,0.25,3.43,0.09,8.84,0.08,0.4988,0.0
144.0,8.3,296.0,7.47,0.58,0.53,3.5,0.24,3.43,0.93,7.45,0.09,0.9116,0.0
238.0,6.8,327.0,7.54,0.43,0.79,4.8,0.35,2.44,0.93,7.36,0.09,1.3588,0.0
157.0,5.0,444.0,7.33,0.59,0.76,6.2,0.34,2.45,0.83,7.98,0.18,1.3072,0.0
195.0,6.8,391.0,7.48,0.37,0.15,3.5,0.23,2.56,0.62,7.35,0.1,0.258,0.0
63.0,5.9,454.0,7.53,0.65,0.12,6.0,0.23,3.43,0.43,8.24,0.18,0.2064,0.0
238.0,7.2,444.0,7.51,0.58,0.1,5.43,0.38,7.05,1.56,8.63,0.73,0.172,0.0
163.0,7.5,560.0,7.43,0.59,0.49,7.54,0.51,4.63,0.85,12.84,0.48,0.8428,0.0
232.0,6.1,391.0,7.47,0.63,0.2,10.26,0.6,8.02,1.53,9.63,0.32,0.344,0.0
132.0,6.8,327.0,7.71,0.61,0.59,5.13,-0.23572233352106983,6.32,1.87,7.51,0.55,1.0148,0.0
207.0,7.5,444.0,7.64,0.44,0.39,8.75,0.53,5.5,1.25,13.25,0.42,0.6708,0.0
195.0,8.1,327.0,7.62,0.62,0.29,6.33,0.48,9.06,0.63,18.54,0.25,0.4988,0.0
138.0,6.6,317.0,7.53,0.53,1.07,11.16,0.35,7.51,0.8,11.69,0.34,1.8404,0.0
251.0,7.5,359.0,7.41,0.51,0.68,4.52,0.29,4.56,1.35,12.58,0.69,1.1696,0.0
207.0,6.8,433.0,7.57,0.62,0.39,8.14,0.62,8.04,1.74,9.63,0.8,0.6708,0.0
307.0,7.2,338.0,7.41,0.42,0.78,11.76,0.47,5.26,0.65,11.53,0.57,1.3416,1.0
264.0,5.3,422.0,7.67,0.63,0.49,6.64,0.51,9.26,0.84,8.56,0.48,0.8428,0.0
201.0,7.5,348.0,7.63,0.43,0.1,5.43,0.38,7.51,1.32,17.59,0.34,0.172,0.0
257.0,8.1,444.0,7.62,0.51,0.59,3.62,0.57,8.02,1.85,9.53,0.42,1.0148,0.0
144.0,5.0,327.0,7.71,0.71,0.39,7.84,0.36,5.03,0.69,11.06,0.31,0.6708,0.0
251.0,5.7,275.0,7.53,0.54,0.88,9.35,0.47,9.22,1.02,5.09,0.44,1.5136,0.0
182.0,7.5,338.0,7.51,0.61,0.29,2.8,0.24,2.84,0.94,7.73,0.14,0.4988,0.0
289.0,14.5,549.0,7.18,0.64,0.26,3.1,0.23,2.44,0.42,6.74,0.24,0.4472,1.0
75.0,8.1,327.0,7.61,0.51,0.53,4.2,0.25,3.33,0.56,6.75,0.18,0.9116,0.0
220.0,9.0,401.0,7.67,0.62,0.79,3.5,0.23,2.87,0.47,7.76,0.21,1.3588,0.0
282.0,7.0,401.0,7.71,0.48,0.18,2.5,0.24,2.48,0.67,7.64,0.1,0.3096,1.0
195.0,6.6,391.0,7.65,0.54,0.24,3.5,0.34,2.43,0.74,4.64,0.12,0.4128,0.0
176.0,8.6,507.0,7.67,0.58,0.79,4.8,0.27,3.56,0.64,5.73,0.09,1.3588,0.0
182.0,7.7,444.0,7.72,0.56,0.82,4.1,0.27,2.68,0.55,6.77,0.06,1.4104,0.0
226.0,8.3,465.0,7.68,0.62,0.5,6.0,0.27,2.48,0.44,6.77,0.19,0.86,0.0
257.0,7.9,380.0,7.7,0.64,0.47,7.2,0.34,3.44,0.67,6.84,0.09,0.8084,0.0
276.0,9.2,338.0,7.71,0.48,0.76,3.5,0.24,2.54,0.64,7.77,0.12,1.3072,1.0
270.0,9.0,475.0,7.65,0.44,0.71,4.8,0.24,3.63,0.74,7.75,0.15,1.2212,1.0
295.0,4.368181227851829,454.0,7.76,0.39,0.41,5.2,0.25,2.74,0.44,8.73,0.21,0.7052,1.0
232.0,7.0,465.0,7.62,0.54,0.44,6.2,0.36,2.82,0.64,8.52,0.1,0.7568,0.0
245.0,9.6,528.0,7.77,0.52,0.74,3.5,0.27,2.43,0.63,7.46,0.08,1.2728,0.0
251.0,9.0,444.0,7.65,0.6,0.71,4.2,0.28,3.74,0.73,8.63,0.07,1.2212,0.0
213.0,8.6,433.0,7.63,0.65,0.24,5.3,0.39,3.74,0.65,7.72,0.18,0.4128,0.0
339.0,7.5,665.0,7.6,0.55,0.68,4.2,0.28,3.85,0.43,6.73,0.21,1.1696,1.0
351.0,14.9,327.0,7.4,0.44,0.82,3.8,0.29,2.46,0.63,7.72,0.1,1.4104,1.0
264.0,5.0,486.0,7.5,0.46,0.5,4.2,0.27,2.47,0.66,8.75,0.12,0.86,0.0
358.0,12.3,612.0,7.3,0.53,0.5,3.5,0.24,2.58,0.74,8.72,0.12,0.86,1.0
370.0,11.2,655.0,7.1,0.67,0.24,4.0,0.23,2.63,0.73,8.43,0.15,0.4128,1.0
333.0,7.0,581.0,7.8,0.68,0.53,4.1,0.23,3.73,0.75,7.53,0.18,0.9116,1.0
282.0,9.9,391.0,7.2,0.52,0.15,4.3,0.24,3.77,0.65,7.64,0.1,0.258,1.0
257.0,7.5,6.787844982309579,7.5,0.29,0.79,4.5,0.26,2.84,0.67,6.76,0.12,1.3588,1.0
301.0,12.9,634.0,7.6,0.6,0.82,6.0,0.24,2.43,0.78,7.68,0.12,1.4104,1.0
333.0,6.6,729.0,7.2,0.31,0.38,7.1,0.24,2.94,0.83,7.63,0.15,0.6536,1.0
195.0,11.2,348.0,7.1,0.52,0.44,3.5,0.34,2.94,0.94,8.44,0.15,0.7568,0.0
314.0,11.4,475.0,7.4,0.31,0.41,4.5,0.26,2.85,0.45,6.58,0.1,0.7052,1.0
351.0,6.8,813.0,7.5,0.43,0.24,3.5,0.28,2.48,0.12,7.72,0.07,0.4128,1.0
339.0,8.1,549.0,7.3,0.36,0.26,4.1,0.27,2.58,0.63,7.44,0.09,0.4472,1.0
264.0,14.3,486.0,7.4,0.65,0.59,5.2,0.27,2.47,0.45,7.54,0.08,1.0148,1.0
169.0,5.3,327.0,7.6,0.34,0.78,4.52,0.26,5.26,1.02,6.32,0.48,1.3416,0.0
333.0,7.9,465.0,7.5,0.68,0.88,7.84,0.38,2.51,0.86,15.02,0.59,1.5136,1.0
370.0,9.4,729.0,7.3,0.59,0.1,5.13,0.51,8.05,0.53,11.25,0.29,0.172,1.0
326.0,6.8,433.0,7.1,0.57,0.78,6.64,0.24,4.21,1.25,4.51,0.42,1.3416,1.0
251.0,10.7,528.0,7.4,0.42,0.59,4.22,0.22,9.02,1.03,9.32,0.32,1.0148,1.0
301.0,4.4,507.0,7.3,0.31,0.29,5.43,0.37,10.52,0.87,10.52,0.67,0.4988,1.0
270.0,10.5,560.0,7.2,0.3,1.07,6.64,0.48,7.45,1.54,15.33,0.27,1.8404,1.0
320.0,7.5,475.0,7.1,0.34,0.78,3.62,0.25,6.32,0.96,4.85,0.48,1.3416,1.0
282.0,9.4,570.0,7.5,0.65,0.39,5.13,0.39,2.05,1.02,12.06,0.34,0.6708,1.0
301.0,9.9,549.0,7.6,0.33,0.98,7.54,0.45,8.12,0.53,8.54,0.42,1.6856,1.0
295.0,7.0,602.0,7.2,0.68,0.49,9.65,0.26,6.02,0.55,10.26,0.31,0.8428,1.0
339.0,10.3,729.0,7.4,0.66,0.1,4.22,0.33,7.45,1.23,13.26,0.61,0.172,1.0
201.0,6.6,539.0,7.5,0.6,0.29,5.43,0.28,4.12,1.09,17.54,0.34,0.4988,0.0
320.0,7.9,486.0,7.6,0.59,0.88,6.64,0.27,6.33,0.63,11.02,0.46,1.5136,1.0
289.0,10.7,549.0,7.3,0.37,0.39,4.83,0.45,5.02,1.84,19.22,0.17,0.6708,1.0
251.0,6.8,528.0,7.2,0.24,0.68,9.65,0.29,9.32,0.53,11.32,0.29,1.1696,0.0
276.0,12.7,612.0,7.4,0.42,0.59,5.43,0.33,1.54,0.78,7.63,0.5,1.0148,1.0
370.0,11.8,686.0,7.5,0.61,0.49,7.24,0.26,2.63,0.66,12.05,0.61,0.8428,1.0
207.0,12.3,496.0,7.6,0.57,0.2,5.73,0.35,8.55,1.25,14.51,0.32,0.344,0.0
295.0,7.2,348.0,7.8,0.55,0.1,7.54,0.24,6.33,1.02,3.25,0.42,0.172,1.0
351.0,14.7,380.0,7.9,0.43,0.78,3.92,0.27,4.02,1.84,9.32,0.29,1.3416,1.0
282.0,5.5,570.0,7.3,0.48,1.07,6.64,0.49,3.25,0.59,7.15,0.4,1.8404,1.0
307.0,7.0,422.0,8.0,0.56,0.2,5.13,0.32,8.05,0.74,8.21,0.25,0.344,1.0
364.0,8.6,718.0,7.4,0.53,0.68,4.22,0.25,1.96,0.48,14.05,0.42,1.1696,1.0
257.0,13.4,433.0,7.9,0.51,1.17,9.65,0.29,3.02,1.33,15.02,0.32,2.0124,1.0
251.0,10.5,412.0,7.3,0.59,0.88,5.43,0.33,4.51,1.42,8.26,0.46,1.5136,1.0
326.0,9.2,560.0,7.6,0.64,0.98,8.75,0.45,6.33,0.91,6.23,0.29,1.6856,1.0
270.0,6.6,591.0,7.8,0.3,0.59,3.32,0.28,7.02,0.83,9.24,0.44,1.0148,1.0
339.0,9.6,655.0,7.3,0.35,0.39,5.13,0.56,3.05,1.02,11.05,0.34,0.6708,1.0
207.0,7.2,581.0,2.0918640616783932,0.32,0.1,7.84,0.25,2.08,1.85,17.56,0.63,0.172,0.0
351.0,9.9,570.0,7.4,0.36,0.68,9.65,0.33,3.79,1.33,13.05,0.31,1.1696,1.0
282.0,8.3,708.0,7.2,0.68,0.88,5.43,0.26,2.6,0.87,6.33,0.17,1.5136,1.0
151.0,6.8,517.0,7.3,0.75,0.2,4.22,0.27,6.52,0.62,11.36,0.4,0.344,0.0
295.0,9.9,486.0,7.4,0.21,0.39,6.64,0.32,3.21,1.25,5.25,0.23,0.6708,1.0
270.0,7.9,612.0,7.5,0.45,0.59,5.43,0.28,4.21,0.94,7.32,0.34,1.0148,0.0
238.0,3.9,391.0,7.6,0.57,0.1,8.75,0.51,2.15,0.63,13.54,0.61,0.172,0.0
264.0,9.4,6.775366090936392,7.8,0.38,0.29,3.92,0.26,3.51,0.69,11.68,0.46,0.4988,1.0
370.0,9.2,644.0,7.9,0.61,0.78,5.13,0.33,7.21,1.25,3.47,0.36,1.3416,1.0
289.0,7.5,486.0,7.8,0.46,1.17,6.64,0.27,3.02,1.85,5.69,0.69,2.0124,1.0
251.0,9.4,454.0,7.8,0.39,0.88,4.52,0.48,2.77,0.87,8.23,0.53,1.5136,0.0
320.0,8.1,507.0,2.1162555148025524,0.65,0.1,8.45,0.52,5.66,1.32,14.05,0.4,0.172,1.0
333.0,7.7,570.0,7.4,0.37,0.98,4.22,0.26,3.14,1.54,19.25,0.55,1.6856,1.0
282.0,4.8,560.0,7.8,0.45,0.88,9.95,0.39,6.02,0.86,13.42,0.73,1.5136,1.0
264.0,7.9,602.0,7.6,0.49,0.1,4.83,0.51,4.22,0.53,5.15,0.48,0.172,0.0
257.0,6.8,475.0,7.5,0.41,0.78,8.45,0.28,4.05,0.84,6.8,0.23,1.3416,0.0
276.0,12.9,517.0,7.6,0.48,0.59,4.52,0.47,3.39,1.02,14.5,0.27,1.0148,1.0
364.0,8.3,581.0,7.8,0.43,0.68,9.95,0.25,4.22,1.98,16.23,0.5,1.1696,1.0
358.0,11.2,591.0,7.9,0.59,1.17,4.22,0.32,2.58,1.25,5.47,0.73,2.0124,1.0
351.0,11.0,539.0,7.3,0.51,0.88,6.64,0.29,5.33,1.05,8.32,0.34,1.5136,1.0
370.0,7.0,623.0,7.4,0.65,1.27,5.13,0.33,4.21,1.47,9.24,0.32,2.1844,1.0
314.0,7.2,528.0,7.9,0.69,0.78,6.33,0.45,2.63,0.96,11.06,0.5,1.3416,1.0
201.0,6.8,433.0,7.23,0.33,0.49,4.83,0.26,4.05,0.43,4.78,0.25,0.8428,0.0
213.0,7.5,475.0,7.16,0.3,0.1,6.64,0.38,6.21,0.58,19.25,0.4,0.172,0.0
169.0,8.3,570.0,7.03,0.36,0.68,5.13,0.6,7.22,0.85,3.89,0.34,1.1696,0.0
201.0,5.9,560.0,7.0,0.42,0.88,8.14,0.48,6.05,1.02,6.02,0.55,1.5136,0.0
270.0,5.0,602.0,7.0,0.36,0.39,10.56,0.32,3.54,1.47,11.57,0.67,0.6708,0.0
238.0,7.0,475.0,6.96,0.44,1.17,5.73,0.28,5.63,1.25,5.32,0.52,2.0124,0.0
176.0,6.1,444.0,2.299580583973747,0.35,0.78,8.14,0.74,4.36,0.54,12.05,0.34,1.3416,0.0
245.0,8.6,454.0,7.0,0.36,0.1,9.95,0.59,3.05,0.63,7.48,0.55,0.172,0.0
201.0,7.2,454.0,7.16,0.4,0.39,8.75,0.32,4.63,0.95,6.32,0.69,0.6708,0.0
207.0,7.2,655.0,7.02,0.32,0.59,5.43,0.48,5.74,1.25,14.85,0.53,1.0148,0.0
257.0,5.3,644.0,7.01,0.33,0.29,9.95,0.62,5.63,1.39,12.05,0.71,0.4988,0.0
220.0,7.5,539.0,7.05,0.38,0.68,12.07,0.43,8.52,0.78,8.62,0.29,1.1696,0.0
295.0,5.5,412.0,7.0,0.41,0.49,7.84,0.24,3.55,0.54,13.47,0.53,0.8428,1.0
213.0,5.9,454.0,7.05,0.37,0.29,5.43,0.51,3.02,1.25,9.06,0.36,0.4988,0.0
201.0,6.8,475.0,7.07,0.26,0.1,3.92,0.38,4.15,0.39,13.26,0.63,0.172,0.0
345.0,6.8,475.0,7.0,0.67,0.88,5.13,0.5,6.52,0.41,14.15,0.27,1.5136,1.0
188.0,5.9,539.0,7.14,0.6,0.39,8.45,0.46,7.54,1.05,11.25,0.53,0.6708,0.0
207.0,6.8,560.0,7.17,0.66,0.78,6.94,0.32,6.32,1.39,10.25,0.5,1.3416,0.0
320.0,8.3,591.0,7.08,0.39,0.2,5.13,0.33,8.05,0.25,18.25,0.25,0.344,0.0
220.0,5.7,591.0,7.12,0.3,0.59,6.64,0.46,3.59,1.36,9.05,0.32,1.0148,0.0
213.0,7.0,623.0,7.1,0.32,0.29,5.73,0.59,5.55,1.08,12.06,0.29,0.4988,0.0
264.0,7.5,655.0,7.19,0.65,0.98,7.24,0.38,8.06,0.65,13.22,0.42,1.6856,0.0
195.0,8.1,612.0,7.15,0.64,0.1,3.32,0.26,3.47,0.93,11.52,0.34,0.172,0.0
182.0,7.5,465.0,7.31,0.52,0.88,7.84,0.7,9.55,0.84,10.52,0.63,1.5136,0.0
201.0,6.4,444.0,7.14,0.59,0.2,3.92,0.63,4.85,1.23,7.54,0.17,0.344,0.0
232.0,7.5,750.0,7.16,0.62,0.68,7.24,0.4,3.86,1.58,9.06,0.29,1.1696,0.0
169.0,7.2,718.0,7.17,0.82,0.1,11.46,0.49,7.54,1.04,8.52,0.32,0.172,0.0
238.0,5.7,655.0,7.21,0.59,0.88,7.54,0.53,4.25,0.68,12.03,0.5,1.5136,0.0
201.0,5.9,665.0,7.23,0.62,0.49,5.73,0.61,6.85,0.79,14.86,0.73,0.8428,0.0
69.0,5.0,718.0,7.21,0.57,0.39,10.86,0.38,7.05,0.32,7.52,0.8,0.6708,0.0
213.0,4.8,602.0,7.24,0.48,0.68,4.22,0.42,8.85,1.05,12.33,0.48,1.1696,0.0
207.0,6.8,623.0,7.24,0.53,0.78,5.13,0.5,4.68,1.45,11.85,0.36,1.3416,0.0
213.0,6.6,433.0,7.21,0.57,0.2,8.75,0.37,9.32,0.96,16.05,0.42,0.344,0.0
314.0,6.8,412.0,7.19,0.32,1.07,9.95,0.61,7.86,1.03,5.96,0.34,1.8404,1.0
138.0,6.4,454.0,7.21,0.89,0.88,8.75,0.59,4.51,1.85,7.45,0.63,1.5136,0.0
195.0,8.1,549.0,7.24,0.57,1.17,3.32,0.4,3.78,1.49,12.63,0.27,2.0124,0.0
201.0,8.3,528.0,7.3,0.49,0.1,5.43,0.39,8.05,1.3,18.52,0.21,0.172,0.0
151.0,7.5,539.0,7.26,0.55,0.68,7.84,0.6,6.55,0.52,10.96,0.52,1.1696,0.0
201.0,8.6,539.0,7.2,0.67,0.49,11.16,0.43,7.41,1.23,16.53,0.59,0.8428,0.0
82.0,7.5,644.0,7.18,0.45,0.88,12.07,0.28,3.89,0.87,6.32,0.42,1.5136,0.0
207.0,5.5,444.0,7.27,0.45,0.78,8.75,0.36,4.58,0.69,14.02,0.34,1.3416,0.0
201.0,8.6,475.0,7.22,0.64,0.59,8.14,0.55,7.08,1.05,19.32,0.36,1.0148,0.0
132.0,8.3,507.0,7.21,0.44,0.29,6.03,0.6,6.32,1.56,11.25,0.59,0.4988,0.0
264.0,4.8,549.0,7.27,0.78,1.07,8.45,0.41,4.58,0.86,8.02,0.29,1.8404,0.0
301.0,6.8,644.0,7.22,0.69,0.78,9.35,0.66,7.05,1.32,13.22,0.38,1.3416,1.0
195.0,5.9,433.0,7.26,0.7,0.39,5.13,0.38,6.58,1.02,10.52,0.5,0.6708,0.0
238.0,6.8,475.0,7.25,0.6,0.29,5.43,0.28,4.85,0.63,7.54,0.36,0.4988,0.0
138.0,8.1,644.0,7.31,0.31,0.1,9.05,0.51,7.05,0.57,16.32,0.4,0.172,0.0
213.0,6.8,444.0,7.07,0.43,0.78,5.73,0.39,3.86,1.25,8.22,0.27,1.3416,0.0
201.0,7.5,465.0,7.03,0.37,1.07,7.84,0.47,4.15,1.33,14.33,0.32,1.8404,0.0
163.0,7.7,507.0,7.14,0.31,0.88,5.43,0.56,9.52,0.95,4.96,0.48,1.5136,0.0
88.0,7.2,655.0,7.07,0.28,0.49,7.24,0.33,7.55,1.02,3.25,0.36,0.8428,0.0
50.0,8.6,539.0,7.06,0.39,0.68,3.32,0.28,2.36,1.33,8.15,0.46,1.1696,0.0
220.0,6.1,560.0,7.07,0.28,0.29,5.13,0.51,8.25,0.94,11.36,0.25,0.4988,0.0
169.0,8.1,475.0,7.17,0.34,0.78,5.73,0.39,1.25,0.67,7.54,0.34,1.3416,0.0
207.0,7.0,539.0,7.12,0.32,0.2,7.84,0.25,9.02,1.25,10.22,0.48,0.344,0.0
144.0,6.8,422.0,7.1,0.31,0.78,6.94,0.37,4.15,1.03,9.06,0.31,1.3416,0.0
251.0,6.4,644.0,7.12,0.32,0.1,5.43,0.47,3.22,1.93,15.23,0.4,0.172,0.0
195.0,8.1,581.0,7.15,0.41,0.68,9.65,0.28,7.55,0.84,17.54,0.53,1.1696,0.0
201.0,8.3,539.0,7.12,0.4,1.17,4.52,0.32,6.35,1.02,13.22,0.63,2.0124,0.0
88.0,7.7,539.0,7.12,0.35,0.88,6.64,0.58,8.52,0.57,10.25,0.31,1.5136,0.0
201.0,8.6,570.0,7.11,0.38,0.2,5.13,0.24,4.02,1.25,6.32,0.21,0.344,0.0
257.0,6.8,475.0,7.14,0.33,0.59,4.22,0.39,9.63,0.63,8.54,0.53,1.0148,0.0
176.0,4.8,496.0,7.15,0.32,0.39,6.64,0.22,1.58,1.22,12.03,0.67,0.6708,0.0
201.0,8.3,655.0,7.15,0.36,0.1,5.43,0.58,7.25,1.54,9.62,0.27,0.172,0.0
88.0,9.0,539.0,7.14,0.29,1.07,7.84,0.42,6.32,0.86,14.0,0.53,1.8404,0.0
232.0,8.1,412.0,7.21,0.29,0.78,10.56,0.32,4.15,1.02,13.25,0.63,1.3416,0.0
320.0,7.5,401.0,7.22,0.4,0.49,4.22,0.27,8.33,0.94,7.54,0.31,0.8428,1.0
201.0,6.6,560.0,7.23,0.36,0.39,4.52,0.51,7.12,1.25,9.33,0.46,0.6708,0.0
69.0,9.0,465.0,7.2,0.52,0.88,8.45,0.28,4.11,1.02,11.52,0.59,1.5136,0.0
220.0,5.5,391.0,7.23,0.29,0.29,4.22,0.33,6.32,0.96,12.05,0.34,0.4988,0.0
138.0,8.6,475.0,7.28,0.27,0.68,4.83,0.39,2.52,0.74,14.51,0.42,1.1696,0.0
232.0,6.6,581.0,7.3,0.31,0.2,6.94,0.25,1.36,1.25,9.63,0.27,0.344,0.0
301.0,6.8,634.0,7.29,0.43,0.49,5.13,0.47,7.05,1.33,12.44,0.55,0.8428,1.0
195.0,7.0,655.0,7.3,0.36,0.1,7.54,0.26,1.52,0.94,7.85,0.61,0.172,0.0
326.0,8.3,475.0,7.35,0.38,0.59,11.76,0.35,4.55,1.25,13.26,0.32,1.0148,1.0
213.0,8.3,433.0,7.35,0.36,1.07,4.22,0.28,6.32,1.03,8.54,0.42,1.8404,0.0
169.0,5.9,539.0,7.29,0.33,0.39,7.54,0.36,5.21,1.25,5.21,0.48,0.6708,0.0
182.0,6.8,560.0,7.18,0.31,0.88,4.22,0.42,3.26,0.96,12.03,0.4,1.5136,0.0
94.0,4.8,560.0,7.32,0.32,0.1,6.94,0.51,7.51,1.25,17.11,0.32,0.172,0.0
295.0,7.2,454.0,7.35,0.34,0.68,4.52,0.38,4.02,1.02,10.25,0.25,1.1696,1.0
320.0,7.5,433.0,7.46,0.7,1.07,8.14,0.22,9.32,0.78,9.32,0.5,1.8404,1.0
201.0,4.6,433.0,7.37,0.39,0.59,10.86,0.29,1.05,0.54,5.26,0.34,1.0148,0.0
213.0,5.7,496.0,7.49,0.78,0.78,4.52,0.36,5.26,1.26,7.54,0.42,1.3416,0.0
207.0,7.0,528.0,7.39,0.45,0.2,7.84,0.37,8.33,1.32,13.25,0.27,0.344,0.0
94.0,7.7,486.0,7.42,0.41,1.17,3.92,0.54,4.21,1.05,8.55,0.36,2.0124,0.0
295.0,7.0,433.0,7.41,0.35,0.49,8.45,0.48,2.05,2.01,6.36,0.61,0.8428,1.0
195.0,8.3,454.0,7.44,0.3,0.88,6.64,0.26,3.22,1.56,10.25,0.29,1.5136,0.0
364.0,8.1,486.0,7.45,0.49,0.1,9.35,0.35,7.12,0.98,7.54,0.5,0.172,1.0
201.0,8.1,444.0,7.51,0.51,0.68,3.62,0.48,6.32,0.76,13.22,0.32,1.1696,0.0
220.0,6.4,433.0,7.53,0.62,0.78,4.83,0.22,1.52,1.93,9.02,0.67,1.3416,0.0
207.0,7.2,444.0,7.54,0.42,0.29,6.64,0.37,8.02,1.42,11.05,0.34,0.4988,0.0
201.0,7.2,338.0,7.49,0.67,0.88,5.43,0.48,4.22,0.84,6.35,0.46,1.5136,0.0
295.0,7.2,412.0,7.61,0.41,1.07,4.22,0.51,3.58,0.63,17.54,0.34,1.8404,1.0
195.0,8.1,433.0,7.53,0.53,0.59,6.33,0.29,8.06,1.22,13.22,0.42,1.0148,0.0
